

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 20 11:42:04 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 27033  014AE2  6F91               	movwf	(sendSms@phoneNumber+1)& (0+255),b
 27034  014AE4  0E02               	movlw	2
 27035  014AE6  6F92               	movwf	sendSms@info& (0+255),b
 27036  014AE8  EC00  F080         	call	_sendSms	;wreg free
 27037  014AEC  EF65  F0A7         	goto	l23412
 27038  014AF0                     l23346:
 27039                           
 27040                           ; BSR set to: 2
 27041                           ;controllerActions_Test.c: 1227:     if (sleepCountVar > (fieldValve[field_No].onPeriod/
      +                          2)) {
 27042  014AF0  51FF               	movf	doDryRunAction@field_No& (0+255),w,b
 27043  014AF2  0D2D               	mullw	45
 27044  014AF4  0ED6               	movlw	low (_fieldValve+4)
 27045  014AF6  24F3               	addwf	243,w,c
 27046  014AF8  6ED9               	movwf	fsr2l,c
 27047  014AFA  0E04               	movlw	high (_fieldValve+4)
 27048  014AFC  20F4               	addwfc	prodh,w,c
 27049  014AFE  6EDA               	movwf	fsr2h,c
 27050  014B00  CFDE F4C8          	movff	postinc2,??_doDryRunAction
 27051  014B04  CFDD F4C9          	movff	postdec2,??_doDryRunAction+1
 27052  014B08  90D8               	bcf	status,0,c
 27053  014B0A  0104               	movlb	4	; () banked
 27054  014B0C  31C9               	rrcf	(??_doDryRunAction+1)& (0+255),w,b
 27055  014B0E  6FCB               	movwf	(??_doDryRunAction+3)& (0+255),b
 27056  014B10  31C8               	rrcf	??_doDryRunAction& (0+255),w,b
 27057  014B12  6FCA               	movwf	(??_doDryRunAction+2)& (0+255),b
 27058  014B14  0102               	movlb	2	; () banked
 27059  014B16  51FD               	movf	doDryRunAction@sleepCountVar& (0+255),w,b
 27060  014B18  0104               	movlb	4	; () banked
 27061  014B1A  5DCA               	subwf	(??_doDryRunAction+2)& (0+255),w,b
 27062  014B1C  0102               	movlb	2	; () banked
 27063  014B1E  51FE               	movf	(doDryRunAction@sleepCountVar+1)& (0+255),w,b
 27064  014B20  0104               	movlb	4	; () banked
 27065  014B22  59CB               	subwfb	(??_doDryRunAction+3)& (0+255),w,b
 27066  014B24  B0D8               	btfsc	status,0,c
 27067  014B26  EF97  F0A5         	goto	u14431
 27068  014B2A  EF99  F0A5         	goto	u14430
 27069  014B2E                     u14431:
 27070  014B2E  EF44  F0A6         	goto	l23376
 27071  014B32                     u14430:
 27072  014B32                     
 27073                           ; BSR set to: 4
 27074                           ;controllerActions_Test.c: 1229:                     fieldValve[field_No].nextDueDD = (u
      +                          nsigned char)dueDD;
 27075  014B32  0102               	movlb	2	; () banked
 27076  014B34  51FF               	movf	doDryRunAction@field_No& (0+255),w,b
 27077  014B36  0D2D               	mullw	45
 27078  014B38  0EF3               	movlw	low (_fieldValve+33)
 27079  014B3A  24F3               	addwf	243,w,c
 27080  014B3C  6ED9               	movwf	fsr2l,c
 27081  014B3E  0E04               	movlw	high (_fieldValve+33)
 27082  014B40  20F4               	addwfc	prodh,w,c
 27083  014B42  6EDA               	movwf	fsr2h,c
 27084  014B44  C0D1  FFDF         	movff	_dueDD,indf2
 27085                           
 27086                           ;controllerActions_Test.c: 1230:                     fieldValve[field_No].nextDueMM = du
      +                          eMM;
 27087  014B48  51FF               	movf	doDryRunAction@field_No& (0+255),w,b
 27088  014B4A  0D2D               	mullw	45
 27089  014B4C  0EF4               	movlw	low (_fieldValve+34)
 27090  014B4E  24F3               	addwf	243,w,c
 27091  014B50  6ED9               	movwf	fsr2l,c
 27092  014B52  0E04               	movlw	high (_fieldValve+34)
 27093  014B54  20F4               	addwfc	prodh,w,c
 27094  014B56  6EDA               	movwf	fsr2h,c
 27095  014B58  C0DD  FFDF         	movff	_dueMM,indf2
 27096                           
 27097                           ;controllerActions_Test.c: 1231:                     fieldValve[field_No].nextDueYY = du
      +                          eYY;
 27098  014B5C  51FF               	movf	doDryRunAction@field_No& (0+255),w,b
 27099  014B5E  0D2D               	mullw	45
 27100  014B60  0EF5               	movlw	low (_fieldValve+35)
 27101  014B62  24F3               	addwf	243,w,c
 27102  014B64  6ED9               	movwf	fsr2l,c
 27103  014B66  0E04               	movlw	high (_fieldValve+35)
 27104  014B68  20F4               	addwfc	prodh,w,c
 27105  014B6A  6EDA               	movwf	fsr2h,c
 27106  014B6C  C0DE  FFDF         	movff	_dueYY,indf2
 27107  014B70                     
 27108                           ; BSR set to: 2
 27109                           ;controllerActions_Test.c: 1232:                     _delay((unsigned long)((100)*(64000
      +                          000/4000.0)));
 27110  014B70  0E09               	movlw	9
 27111  014B72  0104               	movlb	4	; () banked
 27112  014B74  6FC9               	movwf	(??_doDryRunAction+1)& (0+255),b
 27113  014B76  0E1E               	movlw	30
 27114  014B78  6FC8               	movwf	??_doDryRunAction& (0+255),b
 27115  014B7A  0EE4               	movlw	228
 27116  014B7C                     u19677:
 27117  014B7C  2EE8               	decfsz	wreg,f,c
 27118  014B7E  D7FE               	bra	u19677
 27119  014B80  2FC8               	decfsz	??_doDryRunAction& (0+255),f,b
 27120  014B82  D7FC               	bra	u19677
 27121  014B84  2FC9               	decfsz	(??_doDryRunAction+1)& (0+255),f,b
 27122  014B86  D7FA               	bra	u19677
 27123  014B88  F000               	nop	
 27124  014B8A                     
 27125                           ;controllerActions_Test.c: 1233:                     saveIrrigationValveDueTimeIntoEepro
      +                          m(eepromAddress[field_No], &fieldValve[field_No]);
 27126  014B8A  0102               	movlb	2	; () banked
 27127  014B8C  51FF               	movf	doDryRunAction@field_No& (0+255),w,b
 27128  014B8E  0D02               	mullw	2
 27129  014B90  0E3D               	movlw	low _eepromAddress
 27130  014B92  24F3               	addwf	243,w,c
 27131  014B94  6EF6               	movwf	tblptrl,c
 27132  014B96  0EEC               	movlw	high _eepromAddress
 27133  014B98  20F4               	addwfc	244,w,c
 27134  014B9A  6EF7               	movwf	tblptrh,c
 27135  014B9C                     	if	1	;There are 3 active tblptr bytes
 27136  014B9C  6AF8               	clrf	tblptru,c
 27137  014B9E  0E00               	movlw	low (__mediumconst shr (0+16))
 27138  014BA0  22F8               	addwfc	tblptru,f,c
 27139  014BA2                     	endif
 27140  014BA2  0009               	tblrd		*+
 27141  014BA4  CFF5 F079          	movff	tablat,saveIrrigationValveDueTimeIntoEeprom@address
 27142  014BA8  000A               	tblrd		*-
 27143  014BAA  CFF5 F07A          	movff	tablat,saveIrrigationValveDueTimeIntoEeprom@address+1
 27144  014BAE  51FF               	movf	doDryRunAction@field_No& (0+255),w,b
 27145  014BB0  0D2D               	mullw	45
 27146  014BB2  0ED2               	movlw	low _fieldValve
 27147  014BB4  24F3               	addwf	243,w,c
 27148  014BB6  0100               	movlb	0	; () banked
 27149  014BB8  6F7B               	movwf	saveIrrigationValveDueTimeIntoEeprom@fieldptr& (0+255),b
 27150  014BBA  0E04               	movlw	high _fieldValve
 27151  014BBC  20F4               	addwfc	prodh,w,c
 27152  014BBE  6F7C               	movwf	(saveIrrigationValveDueTimeIntoEeprom@fieldptr+1)& (0+255),b
 27153  014BC0  EC91  F0E2         	call	_saveIrrigationValveDueTimeIntoEeprom	;wreg free
 27154  014BC4                     
 27155                           ;controllerActions_Test.c: 1234:                     _delay((unsigned long)((100)*(64000
      +                          000/4000.0)));
 27156  014BC4  0E09               	movlw	9
 27157  014BC6  0104               	movlb	4	; () banked
 27158  014BC8  6FC9               	movwf	(??_doDryRunAction+1)& (0+255),b
 27159  014BCA  0E1E               	movlw	30
 27160  014BCC  6FC8               	movwf	??_doDryRunAction& (0+255),b
 27161  014BCE  0EE4               	movlw	228
 27162  014BD0                     u19687:
 27163  014BD0  2EE8               	decfsz	wreg,f,c
 27164  014BD2  D7FE               	bra	u19687
 27165  014BD4  2FC8               	decfsz	??_doDryRunAction& (0+255),f,b
 27166  014BD6  D7FC               	bra	u19687
 27167  014BD8  2FC9               	decfsz	(??_doDryRunAction+1)& (0+255),f,b
 27168  014BDA  D7FA               	bra	u19687
 27169  014BDC  F000               	nop	
 27170  014BDE                     
 27171                           ;controllerActions_Test.c: 1249:                     lcdClearLine(2);
 27172  014BDE  0E02               	movlw	2
 27173  014BE0  ECB8  F0EF         	call	_lcdClearLine
 27174  014BE4                     
 27175                           ;controllerActions_Test.c: 1250:                     lcdClearLine(3);
 27176  014BE4  0E03               	movlw	3
 27177  014BE6  ECB8  F0EF         	call	_lcdClearLine
 27178  014BEA                     
 27179                           ;controllerActions_Test.c: 1251:                     lcdClearLine(4);
 27180  014BEA  0E04               	movlw	4
 27181  014BEC  ECB8  F0EF         	call	_lcdClearLine
 27182  014BF0                     
 27183                           ;controllerActions_Test.c: 1252:                     lcdWriteStringAtCenter("Dry Run det
      +                          ected", 2);
 27184  014BF0  0E8A               	movlw	low STR_14
 27185  014BF2  0100               	movlb	0	; () banked
 27186  014BF4  6F8D               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 27187  014BF6  0EFC               	movlw	high STR_14
 27188  014BF8  6F8E               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 27189  014BFA  0E02               	movlw	2
 27190  014BFC  6F8F               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 27191  014BFE  EC58  F0DF         	call	_lcdWriteStringAtCenter	;wreg free
 27192  014C02                     
 27193                           ;controllerActions_Test.c: 1253:                     lcdWriteStringAtCenter("Irri. Postp
      +                          oned", 3);
 27194  014C02  0E21               	movlw	low STR_23
 27195  014C04  0100               	movlb	0	; () banked
 27196  014C06  6F8D               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 27197  014C08  0EFD               	movlw	high STR_23
 27198  014C0A  6F8E               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 27199  014C0C  0E03               	movlw	3
 27200  014C0E  6F8F               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 27201  014C10  EC58  F0DF         	call	_lcdWriteStringAtCenter	;wreg free
 27202  014C14                     
 27203                           ;controllerActions_Test.c: 1254:                     lcdWriteStringAtCenter("For Field N
      +                          o:", 4);
 27204  014C14  0E15               	movlw	low STR_16
 27205  014C16  0100               	movlb	0	; () banked
 27206  014C18  6F8D               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 27207  014C1A  0EFE               	movlw	high STR_16
 27208  014C1C  6F8E               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 27209  014C1E  0E04               	movlw	4
 27210  014C20  6F8F               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 27211  014C22  EC58  F0DF         	call	_lcdWriteStringAtCenter	;wreg free
 27212  014C26                     
 27213                           ;controllerActions_Test.c: 1255:                     lcdSetCursor(4,17);
 27214  014C26  0E11               	movlw	17
 27215  014C28  0100               	movlb	0	; () banked
 27216  014C2A  6F82               	movwf	lcdSetCursor@col& (0+255),b
 27217  014C2C  0E04               	movlw	4
 27218  014C2E  EC99  F0EA         	call	_lcdSetCursor
 27219  014C32                     
 27220                           ;controllerActions_Test.c: 1256:                     sprintf(temporaryBytesArray,"%d",fi
      +                          eld_No+1);
 27221  014C32  0E51               	movlw	low _temporaryBytesArray
 27222  014C34  0103               	movlb	3	; () banked
 27223  014C36  6FE8               	movwf	sprintf@s& (0+255),b
 27224  014C38  0E01               	movlw	high _temporaryBytesArray
 27225  014C3A  6FE9               	movwf	(sprintf@s+1)& (0+255),b
 27226  014C3C  0EF6               	movlw	low STR_17
 27227  014C3E  6FEA               	movwf	sprintf@fmt& (0+255),b
 27228  014C40  0EFF               	movlw	high STR_17
 27229  014C42  6FEB               	movwf	(sprintf@fmt+1)& (0+255),b
 27230  014C44  0E01               	movlw	1
 27231  014C46  0102               	movlb	2	; () banked
 27232  014C48  25FF               	addwf	doDryRunAction@field_No& (0+255),w,b
 27233  014C4A  0103               	movlb	3	; () banked
 27234  014C4C  6FEC               	movwf	(?_sprintf+4)& (0+255),b
 27235  014C4E  6BED               	clrf	(?_sprintf+5)& (0+255),b
 27236  014C50  0E00               	movlw	0
 27237  014C52  23ED               	addwfc	(?_sprintf+5)& (0+255),f,b
 27238  014C54  ECA3  F0EB         	call	_sprintf	;wreg free
 27239  014C58                     
 27240                           ;controllerActions_Test.c: 1257:                     lcdWriteStringIndex(temporaryBytesA
      +                          rray,2);
 27241  014C58  0E51               	movlw	low _temporaryBytesArray
 27242  014C5A  0100               	movlb	0	; () banked
 27243  014C5C  6F82               	movwf	lcdWriteStringIndex@message& (0+255),b
 27244  014C5E  0E01               	movlw	high _temporaryBytesArray
 27245  014C60  6F83               	movwf	(lcdWriteStringIndex@message+1)& (0+255),b
 27246  014C62  0E02               	movlw	2
 27247  014C64  6F84               	movwf	lcdWriteStringIndex@index& (0+255),b
