

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 12 04:33:56 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 22382                           
 22383 ;; *************** function _saveFiltrationSequenceData *****************
 22384 ;; Defined at:
 22385 ;;		line 896 in file "eeprom.c"
 22386 ;; Parameters:    Size  Location     Type
 22387 ;;		None
 22388 ;; Auto vars:     Size  Location     Type
 22389 ;;		None
 22390 ;; Return value:  Size  Location     Type
 22391 ;;                  1    wreg      void 
 22392 ;; Registers used:
 22393 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 22394 ;; Tracked objects:
 22395 ;;		On entry : 0/0
 22396 ;;		On exit  : 0/0
 22397 ;;		Unchanged: 0/0
 22398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 22399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22401 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22402 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22403 ;;Total ram usage:        2 bytes
 22404 ;; Hardware stack levels used: 1
 22405 ;; Hardware stack levels required when called: 7
 22406 ;; This function calls:
 22407 ;;		_eepromWrite
 22408 ;; This function is called by:
 22409 ;;		_deleteValveData
 22410 ;; This function uses a non-reentrant model
 22411 ;;
 22412                           
 22413                           	psect	text33
 22414  01A5AE                     __ptext33:
 22415                           	callstack 0
 22416  01A5AE                     _saveFiltrationSequenceData:
 22417                           	callstack 20
 22418  01A5AE                     
 22419                           ;eeprom.c: 903:     _delay((unsigned long)((50)*(64000000/4000.0)));
 22420  01A5AE  0E05               	movlw	5
 22421  01A5B0  0100               	movlb	0	; () banked
 22422  01A5B2  6F64               	movwf	(??_saveFiltrationSequenceData+1)& (0+255),b
 22423  01A5B4  0E0F               	movlw	15
 22424  01A5B6  6F63               	movwf	??_saveFiltrationSequenceData& (0+255),b
 22425  01A5B8  0EF1               	movlw	241
 22426  01A5BA                     u20777:
 22427  01A5BA  2EE8               	decfsz	wreg,f,c
 22428  01A5BC  D7FE               	bra	u20777
 22429  01A5BE  2F63               	decfsz	??_saveFiltrationSequenceData& (0+255),f,b
 22430  01A5C0  D7FC               	bra	u20777
 22431  01A5C2  2F64               	decfsz	(??_saveFiltrationSequenceData+1)& (0+255),f,b
 22432  01A5C4  D7FA               	bra	u20777
 22433  01A5C6                     
 22434                           ;eeprom.c: 904:     eepromWrite(eepromAddress[12], filtrationDelay1);
 22435  01A5C6  0EC8               	movlw	low (_eepromAddress+24)
 22436  01A5C8  6EF6               	movwf	tblptrl,c
 22437  01A5CA  0EEE               	movlw	high (_eepromAddress+24)
 22438  01A5CC  6EF7               	movwf	tblptrh,c
 22439  01A5CE                     	if	0	;tblptru may be non-zero
 22440  01A5CE                     	endif
 22441  01A5CE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22442  01A5CE  0E00               	movlw	low (__mediumconst shr (0+16))
 22443  01A5D0  6EF8               	movwf	tblptru,c
 22444  01A5D2                     	endif
 22445  01A5D2  0009               	tblrd		*+
 22446  01A5D4  CFF5 F060          	movff	tablat,eepromWrite@address
 22447  01A5D8  000A               	tblrd		*-
 22448  01A5DA  CFF5 F061          	movff	tablat,eepromWrite@address+1
 22449  01A5DE  C021  F062         	movff	_filtrationDelay1,eepromWrite@data
 22450  01A5E2  EC66  F0ED         	call	_eepromWrite	;wreg free
 22451  01A5E6                     
 22452                           ;eeprom.c: 905:     _delay((unsigned long)((50)*(64000000/4000.0)));
 22453  01A5E6  0E05               	movlw	5
 22454  01A5E8  0100               	movlb	0	; () banked
 22455  01A5EA  6F64               	movwf	(??_saveFiltrationSequenceData+1)& (0+255),b
 22456  01A5EC  0E0F               	movlw	15
 22457  01A5EE  6F63               	movwf	??_saveFiltrationSequenceData& (0+255),b
 22458  01A5F0  0EF1               	movlw	241
 22459  01A5F2                     u20787:
 22460  01A5F2  2EE8               	decfsz	wreg,f,c
 22461  01A5F4  D7FE               	bra	u20787
 22462  01A5F6  2F63               	decfsz	??_saveFiltrationSequenceData& (0+255),f,b
 22463  01A5F8  D7FC               	bra	u20787
 22464  01A5FA  2F64               	decfsz	(??_saveFiltrationSequenceData+1)& (0+255),f,b
 22465  01A5FC  D7FA               	bra	u20787
 22466                           
 22467                           ;eeprom.c: 906:     eepromWrite(eepromAddress[12] + 1, filtrationDelay2);
 22468  01A5FE  0EC8               	movlw	low (_eepromAddress+24)
 22469  01A600  6EF6               	movwf	tblptrl,c
 22470  01A602  0EEE               	movlw	high (_eepromAddress+24)
 22471  01A604  6EF7               	movwf	tblptrh,c
 22472  01A606                     	if	0	;tblptru may be non-zero
 22473  01A606                     	endif
 22474  01A606                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22475  01A606  0E00               	movlw	low (__mediumconst shr (0+16))
 22476  01A608  6EF8               	movwf	tblptru,c
 22477  01A60A                     	endif
 22478  01A60A  0009               	tblrd		*+
 22479  01A60C  CFF5 F063          	movff	tablat,??_saveFiltrationSequenceData
 22480  01A610  0009               	tblrd		*+
 22481  01A612  CFF5 F064          	movff	tablat,??_saveFiltrationSequenceData+1
 22482  01A616  0E01               	movlw	1
 22483  01A618  0100               	movlb	0	; () banked
 22484  01A61A  2563               	addwf	??_saveFiltrationSequenceData& (0+255),w,b
 22485  01A61C  6F60               	movwf	eepromWrite@address& (0+255),b
 22486  01A61E  0E00               	movlw	0
 22487  01A620  2164               	addwfc	(??_saveFiltrationSequenceData+1)& (0+255),w,b
 22488  01A622  6F61               	movwf	(eepromWrite@address+1)& (0+255),b
 22489  01A624  C020  F062         	movff	_filtrationDelay2,eepromWrite@data
 22490  01A628  EC66  F0ED         	call	_eepromWrite	;wreg free
 22491  01A62C                     
 22492                           ;eeprom.c: 907:     _delay((unsigned long)((50)*(64000000/4000.0)));
 22493  01A62C  0E05               	movlw	5
 22494  01A62E  0100               	movlb	0	; () banked
 22495  01A630  6F64               	movwf	(??_saveFiltrationSequenceData+1)& (0+255),b
 22496  01A632  0E0F               	movlw	15
 22497  01A634  6F63               	movwf	??_saveFiltrationSequenceData& (0+255),b
 22498  01A636  0EF1               	movlw	241
 22499  01A638                     u20797:
 22500  01A638  2EE8               	decfsz	wreg,f,c
 22501  01A63A  D7FE               	bra	u20797
 22502  01A63C  2F63               	decfsz	??_saveFiltrationSequenceData& (0+255),f,b
 22503  01A63E  D7FC               	bra	u20797
 22504  01A640  2F64               	decfsz	(??_saveFiltrationSequenceData+1)& (0+255),f,b
 22505  01A642  D7FA               	bra	u20797
 22506  01A644                     
 22507                           ;eeprom.c: 908:     eepromWrite(eepromAddress[12] + 2, filtrationDelay3);
 22508  01A644  0EC8               	movlw	low (_eepromAddress+24)
 22509  01A646  6EF6               	movwf	tblptrl,c
 22510  01A648  0EEE               	movlw	high (_eepromAddress+24)
 22511  01A64A  6EF7               	movwf	tblptrh,c
 22512  01A64C                     	if	0	;tblptru may be non-zero
 22513  01A64C                     	endif
 22514  01A64C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22515  01A64C  0E00               	movlw	low (__mediumconst shr (0+16))
 22516  01A64E  6EF8               	movwf	tblptru,c
 22517  01A650                     	endif
 22518  01A650  0009               	tblrd		*+
 22519  01A652  CFF5 F063          	movff	tablat,??_saveFiltrationSequenceData
 22520  01A656  0009               	tblrd		*+
 22521  01A658  CFF5 F064          	movff	tablat,??_saveFiltrationSequenceData+1
 22522  01A65C  0E02               	movlw	2
 22523  01A65E  0100               	movlb	0	; () banked
 22524  01A660  2563               	addwf	??_saveFiltrationSequenceData& (0+255),w,b
 22525  01A662  6F60               	movwf	eepromWrite@address& (0+255),b
 22526  01A664  0E00               	movlw	0
 22527  01A666  2164               	addwfc	(??_saveFiltrationSequenceData+1)& (0+255),w,b
 22528  01A668  6F61               	movwf	(eepromWrite@address+1)& (0+255),b
 22529  01A66A  C01F  F062         	movff	_filtrationDelay3,eepromWrite@data
 22530  01A66E  EC66  F0ED         	call	_eepromWrite	;wreg free
 22531                           
 22532                           ;eeprom.c: 909:     _delay((unsigned long)((50)*(64000000/4000.0)));
 22533  01A672  0E05               	movlw	5
 22534  01A674  0100               	movlb	0	; () banked
 22535  01A676  6F64               	movwf	(??_saveFiltrationSequenceData+1)& (0+255),b
 22536  01A678  0E0F               	movlw	15
 22537  01A67A  6F63               	movwf	??_saveFiltrationSequenceData& (0+255),b
 22538  01A67C  0EF1               	movlw	241
 22539  01A67E                     u20807:
 22540  01A67E  2EE8               	decfsz	wreg,f,c
 22541  01A680  D7FE               	bra	u20807
 22542  01A682  2F63               	decfsz	??_saveFiltrationSequenceData& (0+255),f,b
 22543  01A684  D7FC               	bra	u20807
 22544  01A686  2F64               	decfsz	(??_saveFiltrationSequenceData+1)& (0+255),f,b
 22545  01A688  D7FA               	bra	u20807
 22546  01A68A                     
 22547                           ;eeprom.c: 910:     eepromWrite(eepromAddress[12] + 3, filtrationOnTime);
 22548  01A68A  0EC8               	movlw	low (_eepromAddress+24)
 22549  01A68C  6EF6               	movwf	tblptrl,c
 22550  01A68E  0EEE               	movlw	high (_eepromAddress+24)
 22551  01A690  6EF7               	movwf	tblptrh,c
 22552  01A692                     	if	0	;tblptru may be non-zero
 22553  01A692                     	endif
 22554  01A692                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22555  01A692  0E00               	movlw	low (__mediumconst shr (0+16))
 22556  01A694  6EF8               	movwf	tblptru,c
 22557  01A696                     	endif
 22558  01A696  0009               	tblrd		*+
 22559  01A698  CFF5 F063          	movff	tablat,??_saveFiltrationSequenceData
 22560  01A69C  0009               	tblrd		*+
 22561  01A69E  CFF5 F064          	movff	tablat,??_saveFiltrationSequenceData+1
 22562  01A6A2  0E03               	movlw	3
 22563  01A6A4  0100               	movlb	0	; () banked
 22564  01A6A6  2563               	addwf	??_saveFiltrationSequenceData& (0+255),w,b
 22565  01A6A8  6F60               	movwf	eepromWrite@address& (0+255),b
 22566  01A6AA  0E00               	movlw	0
 22567  01A6AC  2164               	addwfc	(??_saveFiltrationSequenceData+1)& (0+255),w,b
 22568  01A6AE  6F61               	movwf	(eepromWrite@address+1)& (0+255),b
 22569  01A6B0  C01E  F062         	movff	_filtrationOnTime,eepromWrite@data
 22570  01A6B4  EC66  F0ED         	call	_eepromWrite	;wreg free
 22571  01A6B8                     
 22572                           ;eeprom.c: 911:     _delay((unsigned long)((50)*(64000000/4000.0)));
 22573  01A6B8  0E05               	movlw	5
 22574  01A6BA  0100               	movlb	0	; () banked
 22575  01A6BC  6F64               	movwf	(??_saveFiltrationSequenceData+1)& (0+255),b
 22576  01A6BE  0E0F               	movlw	15
 22577  01A6C0  6F63               	movwf	??_saveFiltrationSequenceData& (0+255),b
 22578  01A6C2  0EF1               	movlw	241
 22579  01A6C4                     u20817:
 22580  01A6C4  2EE8               	decfsz	wreg,f,c
 22581  01A6C6  D7FE               	bra	u20817
 22582  01A6C8  2F63               	decfsz	??_saveFiltrationSequenceData& (0+255),f,b
 22583  01A6CA  D7FC               	bra	u20817
 22584  01A6CC  2F64               	decfsz	(??_saveFiltrationSequenceData+1)& (0+255),f,b
 22585  01A6CE  D7FA               	bra	u20817
 22586                           
 22587                           ;eeprom.c: 912:     eepromWrite(eepromAddress[12] + 4, filtrationSeperationTime & 0xFF);
 22588  01A6D0  0EC8               	movlw	low (_eepromAddress+24)
 22589  01A6D2  6EF6               	movwf	tblptrl,c
 22590  01A6D4  0EEE               	movlw	high (_eepromAddress+24)
 22591  01A6D6  6EF7               	movwf	tblptrh,c
 22592  01A6D8                     	if	0	;tblptru may be non-zero
 22593  01A6D8                     	endif
 22594  01A6D8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22595  01A6D8  0E00               	movlw	low (__mediumconst shr (0+16))
 22596  01A6DA  6EF8               	movwf	tblptru,c
 22597  01A6DC                     	endif
 22598  01A6DC  0009               	tblrd		*+
 22599  01A6DE  CFF5 F063          	movff	tablat,??_saveFiltrationSequenceData
 22600  01A6E2  0009               	tblrd		*+
 22601  01A6E4  CFF5 F064          	movff	tablat,??_saveFiltrationSequenceData+1
 22602  01A6E8  0E04               	movlw	4
 22603  01A6EA  0100               	movlb	0	; () banked
 22604  01A6EC  2563               	addwf	??_saveFiltrationSequenceData& (0+255),w,b
 22605  01A6EE  6F60               	movwf	eepromWrite@address& (0+255),b
 22606  01A6F0  0E00               	movlw	0
 22607  01A6F2  2164               	addwfc	(??_saveFiltrationSequenceData+1)& (0+255),w,b
 22608  01A6F4  6F61               	movwf	(eepromWrite@address+1)& (0+255),b
 22609  01A6F6  C00B  F062         	movff	_filtrationSeperationTime,eepromWrite@data
 22610  01A6FA  EC66  F0ED         	call	_eepromWrite	;wreg free
 22611  01A6FE                     
 22612                           ;eeprom.c: 913:     _delay((unsigned long)((50)*(64000000/4000.0)));
